Date,Close
1/18/13,272.119995
1/17/13,270.480011
1/16/13,268.929993
1/15/13,271.899994
1/14/13,272.730011
1/11/13,267.940002
1/10/13,265.339996
1/9/13,266.350006
1/8/13,266.380005
1/7/13,268.459991
1/4/13,259.149994
1/3/13,258.480011
1/2/13,257.309998
12/31/12,250.869995
12/28/12,245.179993
12/27/12,248.309998
12/26/12,248.630005
12/24/12,258.619995
12/21/12,256.920013
12/20/12,261.5
12/19/12,257.98999
12/18/12,260.399994
12/17/12,253.860001
12/14/12,249.190002
12/13/12,251.25
12/12/12,251.759995
12/11/12,250.690002
12/10/12,247.770004
12/7/12,253.270004
12/6/12,253.369995
12/5/12,253.960007
12/4/12,252.490005
12/3/12,250.330002
11/30/12,252.050003
11/29/12,251.270004
11/28/12,247.110001
11/27/12,243.399994
11/26/12,243.619995
11/23/12,239.880005
11/21/12,238.029999
11/20/12,233.779999
11/19/12,229.710007
11/16/12,225.229996
11/15/12,220.600006
11/14/12,222.949997
11/13/12,226.600006
11/12/12,226.470001
11/9/12,226.309998
11/8/12,227.350006
11/7/12,232.059998
11/6/12,237.559998
11/5/12,234.330002
11/2/12,232.419998
11/1/12,232.139999
10/31/12,232.889999
10/26/12,238.240005
10/25/12,222.919998
10/24/12,228.490005
10/23/12,234.309998
10/22/12,233.779999
10/19/12,240
10/18/12,244.850006
10/17/12,247.490005
10/16/12,243.940002
10/15/12,244.179993
10/12/12,242.360001
10/11/12,244.220001
10/10/12,244.990005
10/9/12,250.960007
10/8/12,259.059998
10/5/12,258.51001
10/4/12,260.470001
10/3/12,255.919998
10/2/12,250.600006
10/1/12,252.009995
9/28/12,254.320007
9/27/12,256.589996
9/26/12,249.669998
9/25/12,252.460007
9/24/12,254.800003
9/21/12,257.470001
9/20/12,260.809998
9/19/12,261.679993
9/18/12,258.75
9/17/12,258
9/14/12,261.269989
9/13/12,260.23999
9/12/12,255.630005
9/11/12,255.669998
9/10/12,257.089996
9/7/12,259.140015
9/6/12,251.380005
9/5/12,246.220001
9/4/12,247.880005
8/31/12,248.270004
8/30/12,246.220001
8/29/12,247.119995
8/28/12,246.110001
8/27/12,243.919998
8/24/12,245.740005
8/23/12,241.199997
8/22/12,243.100006
8/21/12,239.449997
8/20/12,240.350006
8/17/12,241.169998
8/16/12,241.550003
8/15/12,237.419998
8/14/12,233.190002
8/13/12,232.440002
8/10/12,232.75
8/9/12,234.059998
8/8/12,234.380005
8/7/12,236.559998
8/6/12,233.990005
8/3/12,234.970001
8/2/12,230.809998
8/1/12,232.089996
7/31/12,233.300003
7/30/12,236.089996
7/27/12,237.320007
7/26/12,220.009995
7/25/12,217.050003
7/24/12,223.039993
7/23/12,226.009995
7/20/12,228.289993
7/19/12,226.169998
7/18/12,217.470001
7/17/12,216.929993
7/16/12,216.009995
7/13/12,218.389999
7/12/12,215.360001
7/11/12,218.369995
7/10/12,219.5
7/9/12,225.050003
7/6/12,225.050003
7/5/12,227.059998
7/3/12,229.529999
7/2/12,229.320007
6/29/12,228.350006
6/28/12,221.309998
6/27/12,225.619995
6/26/12,225.610001
6/25/12,220.070007
6/22/12,222.160004
6/21/12,220.570007
6/20/12,223.020004
6/19/12,224.029999
6/18/12,222.660004
6/15/12,218.350006
6/14/12,214.449997
6/13/12,214.729996
6/12/12,216.419998
6/11/12,216.5
6/8/12,218.479996
6/7/12,218.800003
6/6/12,217.639999
6/5/12,213.210007
6/4/12,214.570007
6/1/12,208.220001
5/31/12,212.910004
5/30/12,209.229996
5/29/12,214.75
5/25/12,212.889999
5/24/12,215.240005
5/23/12,217.279999
5/22/12,215.330002
5/21/12,218.110001
5/18/12,213.850006
5/17/12,218.360001
5/16/12,224.059998
5/15/12,224.389999
5/14/12,222.929993
5/11/12,227.679993
5/10/12,226.690002
5/9/12,222.979996
5/8/12,223.899994
5/7/12,225.160004
5/4/12,223.990005
5/3/12,229.449997
5/2/12,230.25
5/1/12,230.039993
4/30/12,231.899994
4/27/12,226.850006
4/26/12,195.990005
4/25/12,194.419998
4/24/12,190.330002
4/23/12,188.240005
4/20/12,189.979996
4/19/12,191.100006
4/18/12,191.070007
4/17/12,188.389999
4/16/12,185.5
4/13/12,188.460007
4/12/12,190.690002
4/11/12,187.970001
4/10/12,186.979996
4/9/12,191.869995
4/5/12,194.389999
4/4/12,193.990005
4/3/12,199.660004
4/2/12,198.050003
3/30/12,202.509995
3/29/12,204.610001
3/28/12,201.160004
3/27/12,205.440002
3/26/12,202.869995
3/23/12,195.039993
3/22/12,192.399994
3/21/12,191.729996
3/20/12,192.330002
3/19/12,185.520004
3/16/12,185.050003
3/15/12,184.429993
3/14/12,182.259995
3/13/12,184.589996
3/12/12,183.389999
3/9/12,184.320007
3/8/12,187.639999
3/7/12,183.770004
3/6/12,181.089996
3/5/12,180.259995
3/2/12,179.300003
3/1/12,180.039993
2/29/12,179.690002
2/28/12,183.800003
2/27/12,178.529999
2/24/12,179.130005
2/23/12,178.889999
2/22/12,180.580002
2/21/12,182.259995
2/17/12,182.5
2/16/12,179.929993
2/15/12,184.470001
2/14/12,191.300003
2/13/12,191.589996
2/10/12,185.539993
2/9/12,184.979996
2/8/12,185.479996
2/7/12,184.190002
2/6/12,183.139999
2/3/12,187.679993
2/2/12,181.720001
2/1/12,179.460007
1/31/12,194.440002
1/30/12,192.149994
1/27/12,195.369995
1/26/12,193.320007
1/25/12,187.800003
1/24/12,187
1/23/12,186.089996
1/20/12,190.929993
1/19/12,194.449997
1/18/12,189.440002
1/17/12,181.660004
1/13/12,178.419998
1/12/12,175.929993
1/11/12,178.899994
1/10/12,179.339996
1/9/12,178.559998
1/6/12,182.610001
1/5/12,177.610001
1/4/12,177.509995
1/3/12,179.029999
12/30/11,173.100006
12/29/11,173.860001
12/28/11,173.889999
12/27/11,176.270004
12/23/11,177.279999
12/22/11,179.029999
12/21/11,174.350006
12/20/11,182.520004
12/19/11,179.330002
12/16/11,181.259995
12/15/11,181.259995
12/14/11,180.210007
12/13/11,180.509995
12/12/11,189.520004
12/9/11,193.029999
12/8/11,190.479996
12/7/11,195.320007
12/6/11,191.990005
12/5/11,196.240005
12/2/11,196.029999
12/1/11,197.130005
11/30/11,192.289993
11/29/11,188.389999
11/28/11,194.149994
11/25/11,182.399994
11/23/11,188.990005
11/22/11,192.339996
11/21/11,189.25
11/18/11,197.139999
11/17/11,204.520004
11/16/11,211.990005
11/15/11,217.830002
11/14/11,218.929993
11/11/11,217.389999
11/10/11,210.789993
11/9/11,211.220001
11/8/11,217.990005
11/7/11,217
11/4/11,216.479996
11/3/11,218.289993
11/2/11,215.619995
11/1/11,212.100006
10/31/11,213.509995
10/28/11,217.320007
10/27/11,206.779999
10/26/11,198.399994
10/25/11,227.149994
10/24/11,237.610001
10/21/11,234.779999
10/20/11,233.610001
10/19/11,231.529999
10/18/11,243.880005
10/17/11,242.330002
10/14/11,246.710007
10/13/11,236.149994
10/12/11,236.809998
10/11/11,235.479996
10/10/11,231.320007
10/7/11,224.740005
10/6/11,221.509995
10/5/11,219.5
10/4/11,212.5
10/3/11,211.979996
9/30/11,216.229996
9/29/11,222.440002
9/28/11,229.710007
9/27/11,224.210007
9/26/11,229.850006
9/23/11,223.610001
9/22/11,223.229996
9/21/11,231.869995
9/20/11,233.25
9/19/11,241.690002
9/16/11,239.300003
9/15/11,226.779999
9/14/11,222.570007
9/13/11,219.529999
9/12/11,216.559998
9/9/11,211.389999
9/8/11,217.259995
9/7/11,219.899994
9/6/11,216.179993
9/2/11,210
9/1/11,212.539993
8/31/11,215.229996
8/30/11,210.919998
8/29/11,206.529999
8/26/11,199.270004
8/25/11,192.029999
8/24/11,193.729996
8/23/11,193.550003
8/22/11,177.539993
8/19/11,178.929993
8/18/11,182.520004
8/17/11,195.929993
8/16/11,197.679993
8/15/11,202.949997
8/12/11,202.300003
8/11/11,198.360001
8/10/11,194.130005
8/9/11,205.089996
8/8/11,193.699997
8/5/11,202.699997
8/4/11,201.479996
8/3/11,209.960007
8/2/11,211.699997
8/1/11,221.320007
7/29/11,222.520004
7/28/11,223.899994
7/27/11,222.520004
7/26/11,214.179993
7/25/11,213.490005
7/22/11,216.520004
7/21/11,213.210007
7/20/11,215.550003
7/19/11,218.059998
7/18/11,211.529999
7/15/11,212.869995
7/14/11,210.380005
7/13/11,213.5
7/12/11,211.229996
7/11/11,212.550003
7/8/11,218.279999
7/7/11,216.740005
7/6/11,214.190002
7/5/11,213.190002
7/1/11,209.490005
6/30/11,204.490005
6/29/11,204.179993
6/28/11,202.350006
6/27/11,201.25
6/24/11,192.550003
6/23/11,194.160004
6/22/11,191.630005
6/21/11,194.229996
6/20/11,187.720001
6/17/11,186.369995
6/16/11,183.649994
6/15/11,185.979996
6/14/11,189.960007
6/13/11,186.289993
6/10/11,186.529999
6/9/11,189.679993
6/8/11,188.050003
6/7/11,187.550003
6/6/11,185.690002
6/3/11,188.320007
6/2/11,193.649994
6/1/11,192.399994
5/31/11,196.690002
5/27/11,194.130005
5/26/11,195
5/25/11,192.259995
5/24/11,193.270004
5/23/11,196.220001
5/20/11,198.649994
5/19/11,198.800003
5/18/11,197.089996
5/17/11,194.809998
5/16/11,192.509995
5/13/11,202.559998
5/12/11,206.070007
5/11/11,204.380005
5/10/11,203.940002
5/9/11,200.800003
5/6/11,197.600006
5/5/11,197.110001
5/4/11,199.970001
5/3/11,198.449997
5/2/11,201.190002
4/29/11,195.809998
4/28/11,195.070007
4/27/11,196.630005
4/26/11,182.300003
4/25/11,185.419998
4/21/11,185.889999
4/20/11,183.869995
4/19/11,178.820007
4/18/11,178.339996
4/15/11,180.009995
4/14/11,181.820007
4/13/11,182.289993
4/12/11,180.479996
4/11/11,184.039993
4/8/11,184.710007
4/7/11,184.910004
4/6/11,182.759995
4/5/11,185.289993
4/4/11,182.940002
4/1/11,180.130005
3/31/11,180.130005
3/30/11,179.419998
3/29/11,174.619995
3/28/11,169.350006
3/25/11,170.979996
3/24/11,171.100006
3/23/11,165.320007
3/22/11,162.600006
3/21/11,164.520004
3/18/11,161.820007
3/17/11,160.970001
3/16/11,164.699997
3/15/11,165.080002
3/14/11,166.729996
3/11/11,168.070007
3/10/11,166.139999
3/9/11,169.050003
3/8/11,166.889999
3/7/11,169.080002
3/4/11,171.669998
3/3/11,172.789993
3/2/11,172.020004
3/1/11,169.440002
2/28/11,173.289993
2/25/11,177.240005
2/24/11,177.75
2/23/11,176.679993
2/22/11,180.419998
2/18/11,186.5
2/17/11,187.759995
2/16/11,186.619995
2/15/11,189.029999
2/14/11,190.419998
2/11/11,189.25
2/10/11,186.210007
2/9/11,185.300003
2/8/11,183.059998
2/7/11,176.429993
2/4/11,175.929993
2/3/11,173.710007
2/2/11,173.529999
2/1/11,172.110001
1/31/11,169.639999
1/28/11,171.139999
1/27/11,184.449997
1/26/11,175.389999
1/25/11,176.699997
1/24/11,176.850006
1/21/11,177.419998
1/20/11,181.960007
1/19/11,186.869995
1/18/11,191.25
1/14/11,188.75
1/13/11,185.529999
1/12/11,184.080002
1/11/11,184.339996
1/10/11,184.679993
1/7/11,185.490005
1/6/11,185.860001
1/5/11,187.419998
1/4/11,185.009995
1/3/11,184.220001
12/31/10,180
12/30/10,182.75
12/29/10,183.369995
12/28/10,181.089996
12/27/10,182.139999
12/23/10,182.589996
12/22/10,184.759995
12/21/10,184.75
12/20/10,183.289993
12/17/10,177.580002
12/16/10,178.039993
12/15/10,175.570007
12/14/10,173.940002
12/13/10,174.25
12/10/10,175.619995
12/9/10,174.850006
12/8/10,176.289993
12/7/10,176.770004
12/6/10,178.050003
12/3/10,175.679993
12/2/10,176.529999
12/1/10,176.550003
11/30/10,175.399994
11/29/10,179.490005
11/26/10,177.199997
11/24/10,177.25
11/23/10,168.199997
11/22/10,170.389999
11/19/10,164.820007
11/18/10,164.169998
11/17/10,158.350006
11/16/10,157.779999
11/15/10,158.899994
11/12/10,165.679993
11/11/10,170.369995
11/10/10,173.330002
11/9/10,170.270004
11/8/10,171.990005
11/5/10,170.770004
11/4/10,168.929993
11/3/10,168.470001
11/2/10,164.610001
11/1/10,162.580002
10/29/10,165.229996
10/28/10,166.839996
10/27/10,167.509995
10/26/10,169.949997
10/25/10,169
10/22/10,169.130005
10/21/10,164.970001
10/20/10,158.669998
10/19/10,158.669998
10/18/10,163.559998
10/15/10,164.639999
10/14/10,155.529999
10/13/10,155.169998
10/12/10,156.479996
10/11/10,153.029999
10/8/10,155.550003
10/7/10,156.270004
10/6/10,155.399994
10/5/10,160.869995
10/4/10,155.389999
10/1/10,153.710007
9/30/10,157.059998
9/29/10,158.990005
9/28/10,159.699997
9/27/10,159.369995
9/24/10,160.729996
9/23/10,152.850006
9/22/10,151.830002
9/21/10,150.729996
9/20/10,151.300003
9/17/10,148.320007
9/16/10,148.130005
9/15/10,145.449997
9/14/10,145.75
9/13/10,145.070007
9/10/10,142.440002
9/9/10,140.380005
9/8/10,139.139999
9/7/10,137.220001
9/3/10,138.789993
9/2/10,135.210007
9/1/10,132.490005
8/31/10,124.830002
8/30/10,123.790001
8/27/10,126.639999
8/26/10,124.860001
8/25/10,126.849998
8/24/10,124.529999
8/23/10,126.599998
8/20/10,127.760002
8/19/10,127.57
8/18/10,129.649994
8/17/10,128.860001
8/16/10,126.07
8/13/10,124.690002
8/12/10,126.559998
8/11/10,125.889999
8/10/10,130
8/9/10,128.830002
8/6/10,128.320007
8/5/10,127.830002
8/4/10,127.580002
8/3/10,122.419998
8/2/10,120.07
7/30/10,117.889999
7/29/10,116.860001
7/28/10,117.129997
7/27/10,117.129997
7/26/10,118.400002
7/23/10,118.870003
7/22/10,120.07
7/21/10,117.43
7/20/10,120.099998
7/19/10,119.940002
7/16/10,118.489998
7/15/10,122.059998
7/14/10,123.300003
7/13/10,123.650002
7/12/10,119.510002
7/9/10,117.260002
7/8/10,116.220001
7/7/10,113.43
7/6/10,110.059998
7/2/10,109.139999
7/1/10,110.959999
6/30/10,109.260002
6/29/10,108.610001
6/28/10,117.800003
6/25/10,121
6/24/10,118.330002
6/23/10,121.449997
6/22/10,122.309998
6/21/10,122.550003
6/18/10,125.830002
6/17/10,125.889999
6/16/10,126.900002
6/15/10,126.839996
6/14/10,123.830002
6/11/10,123.029999
6/10/10,123.209999
6/9/10,117.910004
6/8/10,118.839996
6/7/10,122.010002
6/4/10,122.769997
6/3/10,128.759995
6/2/10,126.309998
6/1/10,123.239998
5/28/10,125.459999
5/27/10,126.699997
5/26/10,123.209999
5/25/10,124.860001
5/24/10,122.120003
5/21/10,122.720001
5/20/10,119.709999
5/19/10,124.589996
5/18/10,126.279999
5/17/10,128.910004
5/14/10,128.529999
5/13/10,131.470001
5/12/10,133.869995
5/11/10,130.460007
5/10/10,131.289993
5/7/10,124.980003
5/6/10,128.710007
5/5/10,130.929993
5/4/10,129.830002
5/3/10,137.490005
4/30/10,137.100006
4/29/10,141.729996
4/28/10,139.350006
4/27/10,142.020004
4/26/10,147.110001
4/23/10,143.630005
4/22/10,150.089996
4/21/10,146.429993
4/20/10,144.199997
4/19/10,142.429993
4/16/10,142.169998
4/15/10,145.820007
4/14/10,144.279999
4/13/10,140.160004
4/12/10,141.199997
4/9/10,140.059998
4/8/10,140.960007
4/7/10,134.869995
4/6/10,135.559998
4/5/10,131.490005
4/1/10,131.809998
3/31/10,135.770004
3/30/10,136.580002
3/29/10,135.119995
3/26/10,135.059998
3/25/10,134.729996
3/24/10,128.039993
3/23/10,129.259995
3/22/10,130.470001
3/19/10,130.350006
3/18/10,132.759995
3/17/10,131.339996
3/16/10,131.789993
3/15/10,131.130005
3/12/10,131.820007
3/11/10,133.580002
3/10/10,130.509995
3/9/10,128.820007
3/8/10,130.110001
3/5/10,128.910004
3/4/10,128.529999
3/3/10,125.889999
3/2/10,125.529999
3/1/10,124.540001
2/26/10,118.400002
2/25/10,118.199997
2/24/10,119.720001
2/23/10,117.239998
2/22/10,118.010002
2/19/10,117.519997
2/18/10,118.080002
2/17/10,116.309998
2/16/10,117.529999
2/12/10,119.660004
2/11/10,120.089996
2/10/10,117.360001
2/9/10,118.029999
2/8/10,116.830002
2/5/10,117.389999
2/4/10,115.940002
2/3/10,119.099998
2/2/10,118.120003
2/1/10,118.870003
1/29/10,125.410004
1/28/10,126.029999
1/27/10,122.75
1/26/10,119.480003
1/25/10,120.309998
1/22/10,121.43
1/21/10,126.620003
1/20/10,125.779999
1/19/10,127.610001
1/15/10,127.139999
1/14/10,127.349998
1/13/10,129.110001
1/12/10,127.349998
1/11/10,130.309998
1/8/10,133.520004
1/7/10,130
1/6/10,132.25
1/5/10,134.690002
1/4/10,133.899994
12/31/09,134.520004
12/30/09,136.490005
12/29/09,139.410004
12/28/09,139.309998
12/24/09,138.470001
12/23/09,138.940002
12/22/09,133.75
12/21/09,132.789993
12/18/09,128.479996
12/17/09,126.910004
12/16/09,128.360001
12/15/09,130.229996
12/14/09,131.380005
12/11/09,134.149994
12/10/09,135.380005
12/9/09,131.309998
12/8/09,134.110001
12/7/09,134.210007
12/4/09,137.580002
12/3/09,141.169998
12/2/09,142.25
12/1/09,138.5
11/30/09,135.910004
11/27/09,131.740005
11/25/09,134.029999
11/24/09,132.940002
11/23/09,133
11/20/09,129.660004
11/19/09,128.990005
11/18/09,131.289993
11/17/09,131.25
11/16/09,131.589996
11/13/09,132.970001
11/12/09,130.529999
11/11/09,129.910004
11/10/09,130.149994
11/9/09,126.669998
11/6/09,126.199997
11/5/09,120.610001
11/4/09,117.099998
11/3/09,118.370003
11/2/09,118.839996
10/30/09,118.809998
10/29/09,122.580002
10/28/09,121.639999
10/27/09,122.07
10/26/09,124.639999
10/23/09,118.489998
10/22/09,93.449997
10/21/09,93.419998
10/20/09,94.980003
10/19/09,94.68
10/16/09,95.32
10/15/09,96.010002
10/14/09,97.459999
10/13/09,94.830002
10/12/09,93.599998
10/9/09,95.709999
10/8/09,95.220001
10/7/09,93.970001
10/6/09,90.910004
10/5/09,88.669998
10/2/09,89.849998
10/1/09,91.040001
9/30/09,93.360001
9/29/09,91.720001
9/28/09,92.209999
9/25/09,90.519997
9/24/09,92.110001
9/23/09,92.379997
9/22/09,93.75
9/21/09,90.559998
9/18/09,90.279999
9/17/09,90.440002
9/16/09,90.699997
9/15/09,83.550003
9/14/09,83.860001
9/11/09,84.540001
9/10/09,83.849998
9/9/09,82.239998
9/8/09,80.900002
9/4/09,78.870003
9/3/09,78.459999
9/2/09,78.139999
9/1/09,79.160004
8/31/09,81.190002
8/28/09,82.760002
8/27/09,84.309998
8/26/09,84
8/25/09,84.190002
8/24/09,84.5
8/21/09,85
8/20/09,84.089996
8/19/09,83
8/18/09,82.120003
8/17/09,81.059998
8/14/09,83.580002
8/13/09,84.599998
8/12/09,85.959999
8/11/09,83.559998
8/10/09,84.440002
8/7/09,85.32
8/6/09,84.470001
8/5/09,84.290001
8/4/09,85.800003
8/3/09,87.440002
7/31/09,85.760002
7/30/09,86.089996
7/29/09,84.339996
7/28/09,84.980003
7/27/09,84.239998
7/24/09,86.489998
7/23/09,93.870003
7/22/09,88.790001
7/21/09,89.010002
7/20/09,88.230003
7/17/09,85.849998
7/16/09,86.110001
7/15/09,84.550003
7/14/09,81.949997
7/13/09,81.470001
7/10/09,77.629997
7/9/09,78.099998
7/8/09,77.360001
7/7/09,75.629997
7/6/09,78.099998
7/2/09,79.32
7/1/09,81.599998
6/30/09,83.660004
6/29/09,83.029999
6/26/09,83.879997
6/25/09,82.199997
6/24/09,79.269997
6/23/09,77.68
6/22/09,79.150002
6/19/09,82.959999
6/18/09,81.599998
6/17/09,82.650002
6/16/09,82.150002
6/15/09,83.18
6/12/09,84.080002
6/11/09,85.690002
6/10/09,86.589996
6/9/09,87.080002
6/8/09,86.360001
6/5/09,87.559998
6/4/09,85.519997
6/3/09,85.68
6/2/09,84.93
6/1/09,83.050003
5/29/09,77.989998
5/28/09,77.650002
5/27/09,77.099998
5/26/09,78.389999
5/22/09,75.639999
5/21/09,75.959999
5/20/09,77.970001
5/19/09,77.870003
5/18/09,75.949997
5/15/09,73.599998
5/14/09,75.110001
5/13/09,74.190002
5/12/09,77.93
5/11/09,78.610001
5/8/09,77.949997
5/7/09,79.279999
5/6/09,81.989998
5/5/09,81.900002
5/4/09,79.769997
5/1/09,78.959999
4/30/09,80.519997
4/29/09,79.790001
4/28/09,82.400002
4/27/09,83.120003
4/24/09,84.459999
4/23/09,80.610001
4/22/09,79.199997
4/21/09,78.739998
4/20/09,77.57
4/17/09,78.050003
4/16/09,77.25
4/15/09,74.709999
4/14/09,77.220001
4/13/09,78.940002
4/9/09,79.769997
4/8/09,76.980003
4/7/09,75.510002
4/6/09,77.989998
4/3/09,78.169998
4/2/09,76.339996
4/1/09,73.5
3/31/09,73.440002
3/30/09,71.440002
3/27/09,70.519997
3/26/09,73.690002
3/25/09,72.400002
3/24/09,72.809998
3/23/09,75.580002
3/20/09,69.959999
3/19/09,70.099998
3/18/09,71.25
