Date,Close
3/17/09,71.349998
3/16/09,66.980003
3/13/09,68.629997
3/12/09,69.580002
3/11/09,68.540001
3/10/09,65.709999
3/9/09,60.490002
3/6/09,61.689999
3/5/09,64.769997
3/4/09,64.809998
3/3/09,61.700001
3/2/09,61.990002
2/27/09,64.790001
2/26/09,62.34
2/25/09,63.709999
2/24/09,65.599998
2/23/09,61.709999
2/20/09,63.860001
2/19/09,61.950001
2/18/09,62.349998
2/17/09,61.669998
2/13/09,63.259998
2/12/09,63.959999
2/11/09,64.349998
2/10/09,63.310001
2/9/09,66.709999
2/6/09,66.550003
2/5/09,63.18
2/4/09,61.060001
2/3/09,63.59
2/2/09,61.150002
1/30/09,58.82
1/29/09,50
1/28/09,50.360001
1/27/09,48.439999
1/26/09,49.630001
1/23/09,50.630001
1/22/09,49.939999
1/21/09,50.540001
1/20/09,48.439999
1/16/09,51.59
1/15/09,51.439999
1/14/09,48.490002
1/13/09,51.450001
1/12/09,51.919998
1/9/09,55.509998
1/8/09,57.16
1/7/09,56.200001
1/6/09,57.360001
1/5/09,54.060001
1/2/09,54.360001
12/31/08,51.279999
12/30/08,50.759998
12/29/08,49.400002
12/26/08,51.779999
12/24/08,51.439999
12/23/08,51.080002
12/22/08,49.84
12/19/08,51.560001
12/18/08,52.080002
12/17/08,53.18
12/16/08,52.630001
12/15/08,48.849998
12/12/08,51.25
12/11/08,48.25
12/10/08,49.700001
12/9/08,51.25
12/8/08,51.41
12/5/08,48.259998
12/4/08,47.32
12/3/08,45.209999
12/2/08,41.189999
12/1/08,40.470001
11/28/08,42.700001
11/26/08,43.959999
11/25/08,42.189999
11/24/08,42.5
11/21/08,37.869999
11/20/08,35.029999
11/19/08,35.84
11/18/08,38.439999
11/17/08,39.689999
11/14/08,41.75
11/13/08,44.93
11/12/08,41.560001
11/11/08,46.299999
11/10/08,48.459999
11/7/08,49.209999
11/6/08,47.220001
11/5/08,51.98
11/4/08,58.450001
11/3/08,55.77
10/31/08,57.240002
10/30/08,56.709999
10/29/08,56.889999
10/28/08,56.040001
10/27/08,49.580002
10/24/08,48.959999
10/23/08,50.32
10/22/08,49.990002
10/21/08,50.23
10/20/08,52.970001
10/17/08,50.650002
10/16/08,50.290001
10/15/08,48.720001
10/14/08,55.860001
10/13/08,62.02
10/10/08,56.25
10/9/08,56
10/8/08,61.02
10/7/08,58.52
10/6/08,65.230003
10/3/08,67
10/2/08,67.360001
10/1/08,69.580002
9/30/08,72.760002
9/29/08,63.349998
9/26/08,70.699997
9/25/08,72.080002
9/24/08,69.959999
9/23/08,71.760002
9/22/08,74.93
9/19/08,81
9/18/08,76.5
9/17/08,71.540001
9/16/08,78.730003
9/15/08,77.339996
9/12/08,78.300003
9/11/08,79.510002
9/10/08,76.739998
9/9/08,79.040001
9/8/08,81.160004
9/5/08,79.190002
9/4/08,78.029999
9/3/08,80.769997
9/2/08,81.410004
8/29/08,80.809998
8/28/08,83.419998
8/27/08,81.730003
8/26/08,81.760002
8/25/08,82.849998
8/22/08,85.260002
8/21/08,83.260002
8/20/08,82.129997
8/19/08,81.290001
8/18/08,83.110001
8/15/08,86.400002
8/14/08,88.029999
8/13/08,86.690002
8/12/08,87.25
8/11/08,88.089996
8/8/08,80.510002
8/7/08,76.949997
8/6/08,78.089996
8/5/08,79.110001
8/4/08,75.709999
8/1/08,75.75
7/31/08,76.339996
7/30/08,78.209999
7/29/08,78.209999
7/28/08,75.980003
7/25/08,78.309998
7/24/08,78.720001
7/23/08,70.540001
7/22/08,67.970001
7/21/08,68.480003
7/18/08,69.120003
7/17/08,72.110001
7/16/08,71.839996
7/15/08,67.029999
7/14/08,66.279999
7/11/08,68.540001
7/10/08,70.629997
7/9/08,70.610001
7/8/08,75.040001
7/7/08,72.489998
7/3/08,72
7/2/08,71.440002
7/1/08,73.620003
6/30/08,73.330002
6/27/08,74.660004
6/26/08,76.300003
6/25/08,80.510002
6/24/08,79.639999
6/23/08,80.68
6/20/08,81.099998
6/19/08,84.260002
6/18/08,82.519997
6/17/08,82.970001
6/16/08,81.699997
6/13/08,79.169998
6/12/08,76.150002
6/11/08,77.279999
6/10/08,79.620003
6/9/08,79.43
6/6/08,80.629997
6/5/08,84.510002
6/4/08,81.5
6/3/08,80.110001
6/2/08,80.230003
5/30/08,81.620003
5/29/08,80.349998
5/28/08,80.080002
5/27/08,80.620003
5/23/08,78.349998
5/22/08,79.260002
5/21/08,78.300003
5/20/08,80.720001
5/19/08,82.290001
5/16/08,76.459999
5/15/08,76.120003
5/14/08,74.199997
5/13/08,74.559998
5/12/08,74.529999
5/9/08,72.410004
5/8/08,72.790001
5/7/08,73.18
5/6/08,75.709999
5/5/08,75.919998
5/2/08,77.309998
5/1/08,79.360001
4/30/08,78.629997
4/29/08,80.739998
4/28/08,81.970001
4/25/08,80.860001
4/24/08,77.690002
4/23/08,81
4/22/08,79.599998
4/21/08,80.18
4/18/08,80.099998
4/17/08,74.040001
4/16/08,74.589996
4/15/08,72.5
4/14/08,72.610001
4/11/08,71.989998
4/10/08,74.830002
4/9/08,74.389999
4/8/08,77.300003
4/7/08,76.900002
4/4/08,76.870003
4/3/08,74.940002
4/2/08,77.370003
4/1/08,76.699997
3/31/08,71.300003
3/28/08,69.760002
3/27/08,70.800003
3/26/08,73.800003
3/25/08,75.169998
3/24/08,75.949997
3/20/08,73.190002
3/19/08,70.169998
3/18/08,71.699997
3/17/08,66.529999
3/14/08,68.220001
3/13/08,68.32
3/12/08,66.510002
3/11/08,67.150002
3/10/08,63.470001
3/7/08,64.089996
3/6/08,62.740002
3/5/08,64.989998
3/4/08,65.339996
3/3/08,62.43
2/29/08,64.470001
2/28/08,67.849998
2/27/08,70.870003
2/26/08,71.690002
2/25/08,73.269997
2/22/08,72.080002
2/21/08,69.900002
2/20/08,73.639999
2/19/08,72.080002
2/15/08,72.959999
2/14/08,75.800003
2/13/08,77.730003
2/12/08,74.449997
2/11/08,75.190002
2/8/08,73.5
2/7/08,70.910004
2/6/08,68.489998
2/5/08,72.089996
2/4/08,73.949997
2/1/08,74.629997
1/31/08,77.699997
1/30/08,74.209999
1/29/08,73.949997
1/28/08,75.82
1/25/08,77.599998
1/24/08,77.669998
1/23/08,73.970001
1/22/08,78.480003
1/18/08,79.760002
1/17/08,80.120003
1/16/08,80.349998
1/15/08,80.239998
1/14/08,82.870003
1/11/08,81.080002
1/10/08,84.260002
1/9/08,85.220001
1/8/08,87.879997
1/7/08,88.82
1/4/08,88.790001
1/3/08,95.209999
1/2/08,96.25
12/31/07,92.639999
12/28/07,94.449997
12/27/07,94.25
12/26/07,92.849998
12/24/07,91.010002
12/21/07,91.260002
12/20/07,90.580002
12/19/07,89.379997
12/18/07,86.889999
12/17/07,85.089996
12/14/07,89.080002
12/13/07,92.400002
12/12/07,91.279999
12/11/07,90.75
12/10/07,93.019997
12/7/07,94.309998
12/6/07,94.209999
12/5/07,93.190002
12/4/07,94.410004
12/3/07,90.910004
11/30/07,90.559998
11/29/07,89.150002
11/28/07,90.300003
11/27/07,85.589996
11/26/07,81.300003
11/23/07,81.43
11/21/07,79.760002
11/20/07,80.389999
11/19/07,79.18
11/16/07,78.599998
11/15/07,77.849998
11/14/07,78.510002
11/13/07,79.860001
11/12/07,77
11/9/07,78.889999
11/8/07,83.580002
11/7/07,87.040001
11/6/07,87.269997
11/5/07,84.370003
11/2/07,85.980003
11/1/07,87.650002
10/31/07,89.150002
10/30/07,88.239998
10/29/07,90.099998
10/26/07,90
10/25/07,88.209999
10/24/07,88.730003
10/23/07,100.82
10/22/07,91.290001
10/19/07,89.760002
10/18/07,89.849998
10/17/07,90.550003
10/16/07,89.529999
10/15/07,90.529999
10/12/07,92.370003
10/11/07,89.339996
10/10/07,94.660004
10/9/07,95.32
10/8/07,95.849998
10/5/07,93.43
10/4/07,92.260002
10/3/07,92.459999
10/2/07,92.360001
10/1/07,93.410004
9/28/07,93.150002
9/27/07,93.379997
9/26/07,93.43
9/25/07,93.480003
9/24/07,92.589996
9/21/07,91.300003
9/20/07,89.650002
9/19/07,89
9/18/07,88.75
9/17/07,86.910004
9/14/07,87.769997
9/13/07,87.260002
9/12/07,87.300003
9/11/07,86.279999
9/10/07,83.339996
9/7/07,84.519997
9/6/07,86.209999
9/5/07,83.75
9/4/07,82.699997
8/31/07,79.910004
8/30/07,78.68
8/29/07,79.050003
8/28/07,76.220001
8/27/07,78.650002
8/24/07,79.25
8/23/07,77.300003
8/22/07,78.5
8/21/07,77.489998
8/20/07,74.699997
8/17/07,75.019997
8/16/07,72.790001
8/15/07,72.379997
8/14/07,73.449997
8/13/07,74.870003
8/10/07,74.779999
8/9/07,74.110001
8/8/07,77.779999
8/7/07,79.139999
8/6/07,79
8/3/07,76.800003
8/2/07,79.709999
8/1/07,77.309998
7/31/07,78.540001
7/30/07,82.699997
7/27/07,84.040001
7/26/07,84.010002
7/25/07,86.18
7/24/07,69.25
7/23/07,71.739998
7/20/07,71.629997
7/19/07,73.349998
7/18/07,73.32
7/17/07,73.790001
7/16/07,73.690002
7/13/07,75.099998
7/12/07,72.790001
7/11/07,70.730003
7/10/07,70.279999
7/9/07,72.07
7/6/07,68.970001
7/5/07,68.730003
7/3/07,69.449997
7/2/07,69.610001
6/29/07,68.410004
6/28/07,68.889999
6/27/07,68.139999
6/26/07,67.480003
6/25/07,68.660004
6/22/07,68.860001
6/21/07,69.669998
6/20/07,69.099998
6/19/07,69.809998
6/18/07,71.830002
6/15/07,72.400002
6/14/07,71.940002
6/13/07,70.889999
6/12/07,70.07
6/11/07,71.169998
6/8/07,73.239998
6/7/07,72.040001
6/6/07,72.290001
6/5/07,73.650002
6/4/07,70.419998
6/1/07,68.580002
5/31/07,69.139999
5/30/07,69.860001
5/29/07,69.629997
5/25/07,68.550003
5/24/07,69.349998
5/23/07,69
5/22/07,68.879997
5/21/07,68.300003
5/18/07,63.299999
5/17/07,62.169998
5/16/07,63.220001
5/15/07,60.580002
5/14/07,61.700001
5/11/07,61.560001
5/10/07,60.919998
5/9/07,62.849998
5/8/07,61.830002
5/7/07,60.82
5/4/07,63.23
5/3/07,62.189999
5/2/07,61.18
5/1/07,62.040001
4/30/07,61.330002
4/27/07,62.599998
4/26/07,62.779999
4/25/07,56.810001
4/24/07,44.75
4/23/07,44.77
4/20/07,44.950001
4/19/07,44.639999
4/18/07,44.990002
4/17/07,45.07
4/16/07,45.200001
4/13/07,42.41
4/12/07,42.27
4/11/07,41.68
4/10/07,41.860001
4/9/07,41.66
4/5/07,41.68
4/4/07,41.529999
4/3/07,41.189999
4/2/07,40.419998
3/30/07,39.790001
3/29/07,39.810001
3/28/07,39.34
3/27/07,39.369999
3/26/07,39.009998
3/23/07,38.98
3/22/07,39.490002
3/21/07,39.799999
3/20/07,38.580002
3/19/07,38.450001
3/16/07,37.849998
3/15/07,37.779999
3/14/07,38.080002
3/13/07,37.82
3/12/07,38.810001
3/9/07,38.84
3/8/07,38.099998
3/7/07,38.360001
3/6/07,38.580002
3/5/07,37.049999
3/2/07,37.689999
3/1/07,38.849998
2/28/07,39.139999
2/27/07,38.830002
2/26/07,40.880001
2/23/07,40.779999
2/22/07,41
2/21/07,41.259998
2/20/07,41.509998
2/16/07,40.330002
2/15/07,40.060001
2/14/07,40.139999
2/13/07,39.310001
2/12/07,38.849998
2/9/07,38.720001
2/8/07,39.099998
2/7/07,38.98
2/6/07,38.27
2/5/07,37.16
2/2/07,37.389999
2/1/07,38.700001
1/31/07,37.669998
1/30/07,37.049999
1/29/07,37.43
1/26/07,36.849998
1/25/07,37.080002
1/24/07,37.259998
1/23/07,36.43
1/22/07,36.950001
1/19/07,37.02
1/18/07,36.98
1/17/07,37.880001
1/16/07,38.66
1/12/07,38.200001
1/11/07,37.400002
1/10/07,37.150002
1/9/07,37.779999
1/8/07,37.5
1/5/07,38.369999
1/4/07,38.900002
1/3/07,38.700001
12/29/06,39.459999
12/28/06,40.209999
12/27/06,40.290001
12/26/06,39.799999
12/22/06,40.240002
12/21/06,39.889999
12/20/06,40.009998
12/19/06,39.419998
12/18/06,39.259998
12/15/06,40.009998
12/14/06,39.02
12/13/06,38.5
12/12/06,38.459999
12/11/06,38.689999
12/8/06,38.459999
12/7/06,38.119999
12/6/06,38.900002
12/5/06,38.98
12/4/06,39.099998
12/1/06,39.41
11/30/06,40.34
11/29/06,40.630001
11/28/06,40.919998
11/27/06,40.849998
11/24/06,42.41
11/22/06,42.959999
11/21/06,42.540001
11/20/06,42.439999
11/17/06,42.549999
11/16/06,42.84
11/15/06,42.599998
11/14/06,41.509998
11/13/06,39.990002
11/10/06,39.259998
11/9/06,38.84
11/8/06,39.470001
11/7/06,38.77
11/6/06,38.209999
11/3/06,37.459999
11/2/06,37.450001
11/1/06,37.560001
10/31/06,38.09
10/30/06,38.150002
10/27/06,38.240002
10/26/06,38.299999
10/25/06,37.68
10/24/06,33.630001
10/23/06,32.880001
10/20/06,32.57
10/19/06,32.540001
10/18/06,32.310001
10/17/06,32.470001
10/16/06,32.599998
10/13/06,33.32
10/12/06,33.549999
10/11/06,32.91
10/10/06,32.619999
10/9/06,33.380001
10/6/06,32.59
10/5/06,33.32
10/4/06,32.759998
10/3/06,31.700001
10/2/06,30.870001
9/29/06,32.119999
9/28/06,31.84
9/27/06,32.330002
9/26/06,32.5
9/25/06,31.790001
9/22/06,30.84
9/21/06,30.219999
9/20/06,32.119999
9/19/06,31.58
9/18/06,32.080002
9/15/06,32.52
9/14/06,31.65
9/13/06,31.67
9/12/06,31.719999
9/11/06,30.790001
9/8/06,30.51
9/7/06,29.73
9/6/06,30.799999
9/5/06,32.23
9/1/06,31.76
8/31/06,30.83
8/30/06,30.67
8/29/06,29.52
8/28/06,28.91
8/25/06,28.030001
8/24/06,27.969999
8/23/06,28.139999
8/22/06,28.370001
8/21/06,28.129999
8/18/06,29.120001
8/17/06,29.09
8/16/06,27.950001
8/15/06,27.77
8/14/06,26.530001
8/11/06,26.07
8/10/06,26.49
8/9/06,26.209999
8/8/06,26.360001
8/7/06,26.780001
8/4/06,27.290001
8/3/06,26.690001
8/2/06,26.09
8/1/06,26.32
7/31/06,26.889999
7/28/06,27.17
7/27/06,26.559999
7/26/06,26.26
7/25/06,33.59
7/24/06,34.310001
7/21/06,33.189999
7/20/06,34.18
7/19/06,34.48
7/18/06,33.490002
7/17/06,33.669998
7/14/06,32.919998
7/13/06,33.73
7/12/06,34.630001
7/11/06,35.66
7/10/06,35.790001
7/7/06,36.110001
7/6/06,36.799999
7/5/06,37.110001
7/3/06,38.610001
6/30/06,38.68
6/29/06,38.52
6/28/06,36.700001
6/27/06,36.48
6/26/06,36.77
6/23/06,36.549999
6/22/06,36.369999
6/21/06,36.650002
6/20/06,35.48
6/19/06,35.07
6/16/06,35.09
6/15/06,34.959999
6/14/06,33.68
6/13/06,33.470001
6/12/06,33.599998
6/9/06,33.779999
6/8/06,33.549999
6/7/06,33.77
6/6/06,33.41
6/5/06,33.490002
6/2/06,34.759998
6/1/06,35.07
5/31/06,34.610001
5/30/06,34.639999
5/26/06,36.07
5/25/06,35.630001
5/24/06,35.189999
5/23/06,33.759998
5/22/06,34.830002
5/19/06,33.939999
5/18/06,32.610001
5/17/06,31.610001
5/16/06,32.759998
5/15/06,32.779999
5/12/06,32.73
5/11/06,33.529999
5/10/06,34.16
5/9/06,34.84
5/8/06,34.689999
5/5/06,35.040001
5/4/06,34.470001
5/3/06,33.959999
5/2/06,34.380001
5/1/06,34.59
4/28/06,35.209999
4/27/06,35.740002
4/26/06,35.790001
4/25/06,35.549999
4/24/06,35.790001
4/21/06,36.029999
4/20/06,36.34
4/19/06,36.889999
4/18/06,36.279999
4/17/06,35.27
4/13/06,36.619999
4/12/06,36.130001
4/11/06,36.060001
4/10/06,36.610001
4/7/06,37.09
4/6/06,38.509998
4/5/06,37.34
4/4/06,36.77
4/3/06,36.139999
3/31/06,36.529999
3/30/06,36.669998
3/29/06,36.32
3/28/06,35.689999
3/27/06,35.25
3/24/06,35.470001
3/23/06,35.68
3/22/06,36
3/21/06,35.919998
3/20/06,36.23
3/17/06,35.990002
3/16/06,36.77
3/15/06,36.889999
3/14/06,36.91
3/13/06,36.189999
3/10/06,36.220001
3/9/06,36.119999
3/8/06,36.810001
3/7/06,36.93
3/6/06,36.860001
3/3/06,37.209999
3/2/06,36.880001
3/1/06,37.119999
2/28/06,37.439999
2/27/06,38.009998
2/24/06,38.349998
2/23/06,37.900002
2/22/06,38.720001
2/21/06,38.290001
2/17/06,39.189999
2/16/06,39.150002
2/15/06,39.259998
2/14/06,38.25
2/13/06,37.860001
2/10/06,38.52
2/9/06,37.990002
2/8/06,38.169998
2/7/06,37.52
2/6/06,37.950001
2/3/06,38.330002
2/2/06,42.740002
2/1/06,43.98
1/31/06,44.82
1/30/06,44.959999
1/27/06,45.220001
1/26/06,44.68
1/25/06,43.599998
1/24/06,44.02
1/23/06,43.73
1/20/06,43.919998
1/19/06,44.450001
1/18/06,44.32
1/17/06,44
1/13/06,44.400002
1/12/06,44.360001
1/11/06,44.93
1/10/06,45.650002
1/9/06,47.080002
1/6/06,47.869999
1/5/06,47.650002
1/4/06,47.25
1/3/06,47.580002
12/30/05,47.150002
12/29/05,47.990002
12/28/05,48.060001
12/27/05,48.560001
12/23/05,49.220001
12/22/05,49.220001
12/21/05,48.970001
12/20/05,48.139999
12/19/05,48.369999
12/16/05,49.209999
12/15/05,49.48
12/14/05,49.41
12/13/05,49.5
12/12/05,49.07
12/9/05,48.740002
12/8/05,48.349998
12/7/05,48.830002
12/6/05,49.259998
12/5/05,48.830002
12/2/05,49.060001
12/1/05,49
11/30/05,48.459999
11/29/05,48.549999
11/28/05,48.349998
11/25/05,48.060001
11/23/05,48.240002
11/22/05,48.849998
11/21/05,47.990002
11/18/05,47.98
11/17/05,46.740002
11/16/05,45.299999
11/15/05,44.450001
11/14/05,42.529999
11/11/05,42.68
11/10/05,42.18
11/9/05,41.400002
11/8/05,41.950001
11/7/05,41.389999
11/4/05,41.09
11/3/05,41.560001
11/2/05,40.75
11/1/05,40.369999
10/31/05,39.860001
10/28/05,38.950001
10/27/05,39.060001
10/26/05,39.75
10/25/05,46.169998
10/24/05,46.93
10/21/05,45.950001
10/20/05,45.009998
10/19/05,45.860001
10/18/05,44.650002
10/17/05,45.02
10/14/05,43.790001
10/13/05,42.619999
10/12/05,42.549999
10/11/05,43.400002
10/10/05,43.759998
10/7/05,43.720001
10/6/05,44.009998
10/5/05,44.490002
10/4/05,44.93
10/3/05,46.009998
9/30/05,45.299999
9/29/05,44.790001
9/28/05,43.369999
9/27/05,43.16
9/26/05,43.34
9/23/05,42.189999
9/22/05,42.080002
9/21/05,41.25
9/20/05,41.869999
9/19/05,42.75
9/16/05,42.799999
9/15/05,42.709999
9/14/05,43.099998
9/13/05,43.93
9/12/05,44.5
9/9/05,42.950001
9/8/05,42.959999
9/7/05,43.73
9/6/05,43.619999
9/2/05,41.509998
9/1/05,41.84
8/31/05,42.700001
8/30/05,42.490002
8/29/05,42.790001
8/26/05,42.369999
8/25/05,42.310001
8/24/05,42.369999
8/23/05,43.419998
8/22/05,43.77
8/19/05,43.720001
8/18/05,43.73
8/17/05,44.119999
8/16/05,44.27
8/15/05,45.040001
8/12/05,44.200001
8/11/05,45.209999
8/10/05,44.759998
8/9/05,45.93
8/8/05,45.66
8/5/05,45.27
8/4/05,45.459999
8/3/05,46.110001
8/2/05,46.509998
8/1/05,44.93
7/29/05,45.150002
7/28/05,45.68
7/27/05,43.650002
7/26/05,37.740002
7/25/05,37.950001
7/22/05,37.950001
7/21/05,37.950001
7/20/05,38.169998
7/19/05,38.169998
7/18/05,37.189999
7/15/05,37.150002
7/14/05,37.189999
7/13/05,36.509998
7/12/05,36.310001
7/11/05,35.59
7/8/05,34.740002
7/7/05,33.959999
7/6/05,34.060001
7/5/05,34.080002
7/1/05,32.91
6/30/05,33.09
6/29/05,33.349998
6/28/05,33.709999
6/27/05,34.5
6/24/05,35.02
6/23/05,35.43
6/22/05,35.220001
6/21/05,35.380001
6/20/05,35.689999
6/17/05,35.310001
6/16/05,35.580002
6/15/05,35.240002
6/14/05,35.040001
6/13/05,34.869999
6/10/05,34.950001
6/9/05,35.200001
6/8/05,34.830002
6/7/05,35.349998
6/6/05,35.77
6/3/05,35.59
6/2/05,36.41
6/1/05,36.5
5/31/05,35.509998
5/27/05,35.5
5/26/05,35.450001
5/25/05,35.25
5/24/05,35.540001
5/23/05,35.68
5/20/05,35.5
5/19/05,35.59
5/18/05,35.330002
5/17/05,34.73
5/16/05,34.540001
5/13/05,33.900002
5/12/05,33.849998
5/11/05,33.82
5/10/05,34.23
5/9/05,34.639999
5/6/05,34.52
5/5/05,33.959999
5/4/05,33.959999
5/3/05,33.209999
5/2/05,33.099998
4/29/05,32.360001
4/28/05,32.52
4/27/05,31.719999
4/26/05,32.709999
4/25/05,33.529999
4/22/05,33.040001
4/21/05,33.73
4/20/05,33.25
4/19/05,32.779999
4/18/05,33
4/15/05,33.02
4/14/05,33.970001
4/13/05,34.299999
4/12/05,34.630001
4/11/05,34.599998
4/8/05,34.599998
4/7/05,34.900002
4/6/05,34.82
4/5/05,35.279999
4/4/05,35
4/1/05,34.009998
3/31/05,34.27
3/30/05,34.32
3/29/05,33.43
3/28/05,33.389999
3/24/05,32.880001
3/23/05,33.18
3/22/05,33.150002
3/21/05,33.669998
3/18/05,34.16
3/17/05,33.970001
3/16/05,33.869999
3/15/05,34.18
3/14/05,34.599998
3/11/05,34.75
3/10/05,34.91
3/9/05,35.400002
3/8/05,35.830002
3/7/05,36.32
3/4/05,35.849998
3/3/05,35.650002
3/2/05,35.5
3/1/05,35.389999
2/28/05,35.18
2/25/05,34.990002
2/24/05,34.689999
2/23/05,34.139999
2/22/05,34.720001
2/18/05,35.310001
2/17/05,35.689999
2/16/05,35.66
2/15/05,36.139999
2/14/05,36.029999
2/11/05,35.779999
2/10/05,35.779999
2/9/05,35.889999
2/8/05,36.299999
2/7/05,35.689999
2/4/05,35.720001
2/3/05,35.75
2/2/05,41.880001
2/1/05,42.48
1/31/05,43.220001
1/28/05,42.220001
1/27/05,42.310001
1/26/05,41.34
1/25/05,40.939999
1/24/05,40.380001
1/21/05,41.16
1/20/05,42.360001
1/19/05,43.959999
1/18/05,44.580002
1/14/05,44.549999
1/13/05,42.599998
1/12/05,42.299999
1/11/05,41.639999
1/10/05,41.84
1/7/05,42.32
1/6/05,41.049999
1/5/05,41.77
1/4/05,42.139999
1/3/05,44.52